product_name,category,total_profit,revenue,units_sold,profit_margin
Top,Books,24392.499999999993,61109.399999999994,55,39.91611765129423
Top,Home & Kitchen,73736.16000000002,461795.52,48,15.967274866590305
Total,Electronics,264663.27999999997,870005.9199999999,56,30.420859664954925
Trade,Books,7829.770000000002,35296.49,41,22.182857275610132
Traditional,Beauty,88595.01000000001,239445.99,63,36.9999973689265
Traditional,Books,7743.5,27595.0,50,28.061242978800504
Travel,Sports,126663.00000000001,470565.75,75,26.917173636202808
Treatment,Sports,146530.61999999997,450591.56,58,32.51961044276994
Tree,Home & Kitchen,120316.36000000004,373823.31,53,32.18535516150666
Trip,Clothing,55006.560000000005,154012.86000000002,54,35.71556297311796
True,Clothing,23944.799999999996,64986.899999999994,55,36.84557964759051
Type,Beauty,48837.60000000001,274530.0,60,17.789531198776096
Type,Clothing,16951.760000000002,69406.96,56,24.423717736665026
Under,Books,34920.899999999994,160351.2,90,21.777760316106143
Unit,Home & Kitchen,47401.94999999998,262619.91,51,18.049640638442067
Us,Home & Kitchen,60097.4,156114.2,55,38.49579346401544
Us,Sports,7346.159999999996,59710.31999999999,72,12.302998878585807
Use,Home & Kitchen,85183.71999999999,416842.8,46,20.43545432474784
Very,Beauty,57274.58000000002,281036.8,110,20.379743862725462
Voice,Home & Kitchen,86528.64,235841.76,48,36.689278438220605
Want,Books,4902.500000000001,23231.0,50,21.10326718608756
Water,Books,34851.869999999995,93068.37,51,37.44759900705256
Water,Sports,37604.340000000004,124655.73000000001,51,30.166555520552485
We,Electronics,1749477.1199999996,6060113.46,124,28.868718903490624
Week,Beauty,44322.96,122575.64,44,36.1596806673822
Well,Beauty,15880.129999999996,116400.81,61,13.642628431881185
Well,Home & Kitchen,62297.59999999999,295021.42,62,21.11629725055218
West,Clothing,13640.609999999997,35022.93,53,38.947655150497106
West,Sports,77552.20000000001,306018.24,44,25.342345606588683
Western,Electronics,223099.2599999999,2227432.59,53,10.015982571216663
What,Beauty,49247.24999999998,301972.44999999995,65,16.3085241716587
Whether,Electronics,45228.8,179127.36,74,25.249520787890813
While,Electronics,306478.68000000017,2111812.16,46,14.512591877489717
White,Electronics,201907.43999999994,947931.76,59,21.299786389686947
Who,Sports,82823.02,228173.06,59,36.298334255586525
Whose,Beauty,12721.260000000004,40324.08,57,31.547551735836265
Whose,Home & Kitchen,98528.05999999997,404305.19999999995,53,24.369723664202187
Wide,Electronics,231801.63,1432004.52,51,16.187213571085657
Win,Clothing,82899.36,207575.46000000002,69,39.9369752089192
Wish,Clothing,38625.6,98211.35999999999,78,39.32905521316476
With,Beauty,87507.62000000002,267747.31,59,32.68291285540834
Without,Clothing,37110.450000000004,112474.44,39,32.9945630313874
Worker,Home & Kitchen,83009.99999999997,382223.99999999994,60,21.71763154589978
Yard,Books,10448.48,29709.68,56,35.16860497992573
Yeah,Home & Kitchen,119417.61000000002,346453.14,69,34.468618180224894
Yes,Home & Kitchen,93150.04999999999,267372.76,61,34.839020250230426
Yet,Sports,57323.72000000003,353465.92,58,16.217608758434203
